Y,Treat,X1,X2,X3
-8.940408243,1,-7.855592864,-6.101593506,-1.821463294
-5.262892556,0,-6.350120813,-1.824408805,4.420807729
23.25944428,1,8.912437909,12.05777481,1.398677026
-0.258015557,1,9.710532272,1.307296818,5.613204888
-6.551812262,1,4.61592257,3.344559739,4.270775111
33.42608599,0,16.07021938,11.85543184,13.80257997
18.11911138,1,-6.999423202,8.640718132,8.098525564
14.05498975,1,13.53644339,13.59344362,12.29071384
10.33688054,0,5.61296369,8.893461719,9.093936033
-16.425897,0,-8.382249754,-0.921811438,-2.306892867
13.22072005,1,11.70665886,12.40900983,13.01661456
1.769870911,0,7.044019701,7.353824504,4.775027577
-11.96032794,0,-21.64943798,-7.025204327,-11.07328434
-8.627854339,1,-10.70557457,-3.942396732,-1.202230955
7.905126303,1,12.45645175,0.401196502,10.95840468
-8.2160836,0,-3.600333429,-6.924077528,-3.912471876
-24.53122846,0,-4.748707317,-7.272128518,-9.791881204
-12.48997339,0,-2.615004885,-1.380326419,12.77935428
10.86477783,0,3.358812412,6.937947851,9.247170749
3.320849695,0,-7.090958102,6.720864464,-1.247718872
-6.097039473,0,0.34372047,1.078290324,3.451939414
2.308806588,1,-0.463919622,3.982759974,3.433160282
-27.78358253,0,-18.03271285,-10.30331495,-9.900040884
-26.38602383,1,-11.27144337,-14.24305681,-9.141200609
7.005062726,1,0.759197163,2.768105939,10.09930914
0.795532491,1,2.875563001,0.914807215,8.944711245
-5.333292398,0,4.542773213,2.351561482,7.80790555
35.81467995,1,22.7776133,16.58349489,21.23247787
-6.252171264,0,1.30769062,1.493899032,12.02838404
8.525891565,0,17.87371044,7.025539984,11.3022268
12.44749566,0,4.785686367,7.598005043,3.736689261
20.02303777,0,3.681164384,16.58839383,13.166869
32.61951343,1,26.74549815,18.70994966,26.52400043
0.543809483,0,-5.867847382,0.332206782,-1.540550891
11.84518853,1,19.49441275,8.574478538,12.28150071
2.443434711,1,-16.38084027,-2.474154624,-9.878175254
-3.955697199,0,-0.281916276,-2.789303318,4.062269213
-7.182743035,1,3.383676161,1.973568391,2.470775475
-11.8988478,0,-14.5091605,-2.231729379,-1.834120487
18.29934993,0,25.93984357,14.50318296,18.445579
11.90603641,0,12.65600938,9.631157062,18.95880052
-18.02717543,0,-15.23967364,-6.878387298,-2.841640838
-22.18093046,1,-4.195335666,-7.090071558,-1.886034566
2.054040398,0,-0.747377905,-0.183386413,-2.186383167
-0.597438376,0,-10.84057206,0.259199738,-4.385711557
13.80591506,0,-4.025943159,6.15273228,5.075843948
9.481654785,1,14.9264675,8.589738805,6.909162046
20.61203,1,0.149580486,6.407616592,4.87366307
8.819729859,0,4.320801386,8.353294094,1.679762004
21.79480989,0,4.117271329,9.589640188,9.242006998
-21.97438859,0,2.538702301,-2.164752962,-1.00878364
1.867781042,1,-6.529072387,1.698843855,0.569641973
6.895862083,1,1.27524888,7.869425531,4.635518841
11.46964524,1,10.16118252,7.718120004,9.783330339
0.640068671,1,-0.372499961,3.024366921,-3.280850115
-10.24500724,0,-10.41622806,-6.481263137,-6.021330228
11.70788815,0,4.765246484,3.54846658,12.04577158
8.900217998,0,10.82937988,3.19324444,6.007779594
-7.523173919,0,-7.743101753,-4.243335051,6.890595319
12.51174932,0,-3.675833135,3.74148217,5.284301871
18.46678498,0,8.158370773,9.902654352,11.7551224
3.934611215,0,4.557483446,3.276892942,9.717169902
17.76184658,0,19.57026567,13.66621158,8.11257433
-9.052127135,0,-17.56475477,-7.044841373,-6.602112878
-1.404717917,1,4.042219154,4.639553142,7.335856954
-3.221456655,0,5.517860379,3.026854611,-3.688705611
-7.200112292,1,-9.088036718,-0.151948803,-0.740089766
-2.551075839,0,-4.263344976,-3.308752164,5.252823029
-22.52851719,0,-19.5318361,-9.891703848,-4.017042838
12.40232449,0,3.751661368,7.727392846,7.572312061
5.867087656,0,2.452216126,4.703286393,2.638837942
8.3699757,0,12.45210249,6.486257473,18.73190952
18.11710827,1,26.80792695,12.91313958,19.03331679
-1.567700659,1,12.33272496,0.574434563,-2.556699733
-11.01522741,0,-15.75886702,-3.82269698,3.303613831
16.61413646,1,15.2398405,10.13209894,10.86898379
8.980872296,0,16.14147637,10.00095729,10.60122168
-7.420810904,0,2.058698827,2.590017039,-0.575594546
-2.343962255,1,5.059144199,1.787540986,8.639507013
15.79413298,1,11.73407347,7.638390959,8.798267905
31.34625338,1,17.94076749,13.72680583,12.12117262
-4.907584939,0,-12.54156636,-1.947968946,4.460651332
9.961004108,0,1.947580781,5.464116744,-0.572074496
27.38274839,1,14.04985899,14.68607559,15.07023256
21.03583101,0,-9.99652651,7.810721387,6.318228525
20.96562068,1,6.344741815,7.526073894,10.56462188
-8.961078927,0,-4.116863249,-2.802363134,0.991857798
7.888942836,0,10.74000913,9.468090019,5.705061083
-9.404026371,0,-8.803724175,-2.018215477,1.246191406
-6.049045833,1,-0.335349886,-1.92573678,-2.811985421
13.80281217,1,-2.294906509,11.46589404,7.100138535
23.85673256,1,-4.36511199,10.53305584,11.43951708
-15.41172999,1,-12.72937035,-2.8137729,-4.022002406
-7.618572039,1,-2.601779644,-0.250121928,0.209503975
-22.44700841,0,-10.23708608,-10.24765432,-6.744339373
10.57734553,1,-8.417614239,5.384273797,11.44077079
-18.29571221,0,-14.34032855,-6.707115467,-13.01101824
37.62802105,0,27.38449683,22.86848073,20.60819872
33.8883817,1,17.77703523,18.30559326,11.33131148
-3.668565648,1,14.01124713,0.052076532,11.43818945
13.89637861,1,0.359141127,5.398682438,3.407168892
3.322789568,1,-4.356088665,0.751833357,-4.113599851
-2.713470666,0,-18.96660339,-2.428475633,-12.5277527
-0.101688874,0,-5.388834204,4.133035841,-4.406012493
-8.454098958,0,-11.76053439,-0.827241008,-11.37995612
7.596323009,1,9.431441515,9.045881774,7.884220131
5.254851397,1,1.094439144,2.210099147,5.093213285
-7.804793928,0,-3.162488452,1.684517502,4.188034446
17.68913645,1,16.19764794,13.34771391,16.09586697
-8.242044258,1,-18.71764329,-6.533848185,-4.396210467
-4.802007036,0,0.305150788,0.247794535,-0.313850609
-2.810672145,1,-6.935275566,-4.565423264,-12.93355722
-1.08871507,0,-0.586852529,-0.711608397,4.141291995
-19.06403717,1,-14.43006866,-7.79435535,0.104071437
16.43697132,0,4.451655399,8.937072978,1.938819035
23.98186723,1,27.02218478,13.51201099,12.62369653
19.72822953,1,16.14838333,13.09081146,15.72833819
-17.40130903,0,-1.093475535,-6.136744231,0.750820303
4.030972954,1,-14.30630624,-0.074165549,-5.378179689
26.26788196,1,6.946056252,11.20301805,11.42587524
